{ 0
$ Init
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.088200
+ 203 0.000000
+ 204 0.458342
+ 205 0.528638
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 1.000000
+ 401 0.119790
+ 402 0.000000
+ 411 0.000000
+ 412 0.088200
+ 403 0.000000
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.778642
+ 413 0.000000
+ 600 0.000000
+ 601 0.000000
+ 602 1.000000
+ 611 0.000000
+ 612 0.088200
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 1.000000
+ 607 0.033854
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.268747
+ 10001 0.220833
+ 10002 0.741658
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.000000
+ 10012 0.000000
+ 10008 1.000000
}
{ 22
$ Deep dive
+ 0 0.000000
+ 1 0.072915
+ 2 0.000000
+ 11 0.000000
+ 12 0.088200
+ 3 0.000000
+ 4 0.692698
+ 5 1.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 13 0.000000
+ 200 0.000000
+ 201 0.119790
+ 202 0.000000
+ 211 0.000000
+ 212 0.088200
+ 203 0.000000
+ 204 0.192705
+ 205 1.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 0.000000
+ 401 0.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.088200
+ 403 0.000000
+ 404 0.000000
+ 405 1.000000
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 1.000000
+ 413 0.000000
+ 600 1.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.088200
+ 603 0.000000
+ 604 0.260413
+ 605 0.562507
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.028645
+ 10001 0.400518
+ 10002 0.080210
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.000000
+ 10012 0.000000
+ 10008 1.000000
}
{ 23
$ Slow wonky
+ 0 0.608300
+ 1 0.849100
+ 2 0.132100
+ 11 0.513300
+ 12 0.088200
+ 3 0.000000
+ 4 0.345000
+ 5 0.480000
+ 10 0.000000
+ 6 0.200000
+ 7 0.030000
+ 8 0.315000
+ 9 1.000000
+ 13 0.000000
+ 200 0.613500
+ 201 0.811600
+ 202 0.874800
+ 211 0.592600
+ 212 0.088200
+ 203 0.000000
+ 204 1.000000
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 0.608300
+ 401 0.849100
+ 402 0.132100
+ 411 0.513300
+ 412 0.088200
+ 403 0.000000
+ 404 0.345000
+ 405 0.480000
+ 410 0.000000
+ 406 0.200000
+ 407 0.030000
+ 408 0.315000
+ 409 1.000000
+ 413 0.000000
+ 600 0.256800
+ 601 0.609500
+ 602 0.152300
+ 611 0.862200
+ 612 0.088200
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.245000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.280000
+ 10006 0.560000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.000000
+ 10012 0.835000
+ 10008 1.000000
}
{ 24
$ Creamy lead
+ 0 0.326000
+ 1 0.915300
+ 2 0.950900
+ 11 0.346600
+ 12 0.084780
+ 3 0.000000
+ 4 0.736983
+ 5 0.640615
+ 10 0.205726
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 0.364594
+ 13 0.000000
+ 200 0.399600
+ 201 0.715400
+ 202 0.927500
+ 211 0.075500
+ 212 0.098389
+ 203 0.012468
+ 204 0.333344
+ 205 0.658844
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 0.263000
+ 401 0.648500
+ 402 0.040700
+ 411 0.527500
+ 412 0.238111
+ 403 0.085937
+ 404 0.679692
+ 405 0.596345
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 413 0.000000
+ 600 0.925900
+ 601 0.973700
+ 602 0.460000
+ 611 0.050300
+ 612 0.098389
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.208555
+ 10001 0.326490
+ 10002 0.127085
+ 10003 1.000000
+ 10004 0.039332
+ 10005 0.103972
+ 10007 0.000000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.000000
+ 10012 0.000000
+ 10008 1.000000
@ Wavetable: Male vocal;sample_wt.exe;$m_vocal=0
}
{ 25
$ Silky strings
+ 0 1.000000
+ 1 0.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 13 0.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.140278
+ 204 0.211462
+ 205 0.322175
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 0.822732
+ 401 0.443051
+ 402 0.000000
+ 411 0.000000
+ 412 0.333333
+ 403 0.136555
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.744583
+ 407 0.015132
+ 408 0.000000
+ 409 0.500000
+ 413 0.000000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.519836
+ 612 0.433600
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.365243
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.176306
+ 10007 0.136555
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.116196
+ 10012 0.000000
+ 10008 1.000000
}
{ 26
$ Very nice smooth lead
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.088200
+ 3 0.000000
+ 4 0.755000
+ 5 0.325000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 13 0.000000
+ 200 0.000000
+ 201 0.330000
+ 202 0.000000
+ 211 0.495000
+ 212 0.088200
+ 203 0.030000
+ 204 0.755000
+ 205 0.325000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.565000
+ 411 0.480000
+ 412 0.148200
+ 403 0.105000
+ 404 0.755000
+ 405 0.325000
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 413 0.000000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.088200
+ 603 0.000000
+ 604 0.755000
+ 605 0.325000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.135000
+ 10001 0.210000
+ 10002 0.205000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.125000
+ 10009 0.081633
+ 10010 0.108448
+ 10011 0.000000
+ 10012 0.000000
+ 10008 1.000000
}
{ 27
$ Dope smooth pad
+ 0 0.004107
+ 1 0.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.088200
+ 3 0.000000
+ 4 0.261633
+ 5 0.545425
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 13 0.000000
+ 200 1.000000
+ 201 0.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.088200
+ 203 0.000000
+ 204 0.393293
+ 205 0.837577
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 1.000000
+ 401 0.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.088200
+ 403 0.000000
+ 404 0.261633
+ 405 0.253279
+ 410 0.000000
+ 406 0.166667
+ 407 0.000000
+ 408 0.366565
+ 409 0.500000
+ 413 0.000000
+ 600 1.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.088200
+ 603 0.000000
+ 604 0.261633
+ 605 1.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.312183
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.136555
+ 10007 0.416743
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.815690
+ 10012 0.000000
+ 10008 1.000000
}
